id, type, name, details, created_at, updated_at
1,General Services,AC Air Filter Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
2,General Services,AC Belt Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
3,General Services,AC Low Pressure Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
4,General Services,AC Recharge, 2019-07-15 15:01:16,2019-07-15 15:01:16
5,General Services,AC Refrigerant Discharge Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
6,General Services,AC Refrigerant Liquid Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
7,General Services,AC Refrigerant Suction Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
8,General Services,AC Suction Line Hose Assembly Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
9,General Services,Adjust Clutch, 2019-07-15 15:01:16,2019-07-15 15:01:16
10,General Services,Adjust Drive Belts, 2019-07-15 15:01:16,2019-07-15 15:01:16
11,General Services,Adjust Drum Brakes, 2019-07-15 15:01:16,2019-07-15 15:01:16
12,General Services,Adjust Ignition Timing, 2019-07-15 15:01:16,2019-07-15 15:01:16
13,General Services,Adjust Parking Brake Cable, 2019-07-15 15:01:16,2019-07-15 15:01:16
14,General Services,Adjust Throttle Valve Cable, 2019-07-15 15:01:16,2019-07-15 15:01:16
15,General Services,Air Filter Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
16,General Services,Air Injection Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
17,General Services,Air Intake Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
18,General Services,Alternator Belt Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
19,General Services,Amazon Local Brake Pads Package, 2019-07-15 15:01:16,2019-07-15 15:01:16
20,General Services,Bleed Brakes, 2019-07-15 15:01:16,2019-07-15 15:01:16
21,General Services,Brake and Inspection Special, 2019-07-15 15:01:16,2019-07-15 15:01:16
22,General Services,Brake Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
23,General Services,Brake System Flush, 2019-07-15 15:01:16,2019-07-15 15:01:16
24,General Services,Brake System Flush, 2019-07-15 15:01:16,2019-07-15 15:01:16
25,General Services,Breather Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
26,General Services,Bypass Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
27,General Services,Cabin Air Filter Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
28,General Services,Change Oil and Filter, 2019-07-15 15:01:16,2019-07-15 15:01:16
29,General Services,Change Oil and Filter, 2019-07-15 15:01:16,2019-07-15 15:01:16
30,General Services,Clean and Repack Wheel Bearing, 2019-07-15 15:01:16,2019-07-15 15:01:16
31,General Services,Clean Evaporator Drain Tube, 2019-07-15 15:01:16,2019-07-15 15:01:16
32,General Services,Clean Throttle Body, 2019-07-15 15:01:16,2019-07-15 15:01:16
33,General Services,Clutch Fluid Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
34,General Services,Cooling System Flush, 2019-07-15 15:01:16,2019-07-15 15:01:16
35,General Services,Cooling System Flush, 2019-07-15 15:01:16,2019-07-15 15:01:16
36,General Services,Drive Belt Tensioner Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
37,General Services,Exhaust Gas Recirculation (EGR) Tube Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
38,General Services,Fuel Filter Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
39,General Services,Heater Bypass Tube Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
40,General Services,Lubricate Ball Joints, 2019-07-15 15:01:16,2019-07-15 15:01:16
41,General Services,Lubricate Doors, 2019-07-15 15:01:16,2019-07-15 15:01:16
42,General Services,Lubricate Driveshaft, 2019-07-15 15:01:16,2019-07-15 15:01:16
43,General Services,Lubricate Hood Hinge, 2019-07-15 15:01:16,2019-07-15 15:01:16
44,General Services,Lubricate Steering and Suspension, 2019-07-15 15:01:16,2019-07-15 15:01:16
45,General Services,Lubricate Suspension, 2019-07-15 15:01:16,2019-07-15 15:01:16
46,General Services,Lubricate Trunk, 2019-07-15 15:01:16,2019-07-15 15:01:16
47,General Services,Lubricate U-Joints, 2019-07-15 15:01:16,2019-07-15 15:01:16
48,General Services,Power Steering Belt Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
49,General Services,Power Steering Fluid Service, 2019-07-15 15:01:16,2019-07-15 15:01:16
50,General Services,Power Steering Fluid Service, 2019-07-15 15:01:16,2019-07-15 15:01:16
51,General Services,Power Steering Pressure Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
52,General Services,Power Steering Return Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
53,General Services,Pressure Test Radiator Cap, 2019-07-15 15:01:16,2019-07-15 15:01:16
54,General Services,Radiator Flush, 2019-07-15 15:01:16,2019-07-15 15:01:16
55,General Services,Radiator Flush, 2019-07-15 15:01:16,2019-07-15 15:01:16
56,General Services,Radiator Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
57,General Services,Recharge Diesel Emissions Fluid, 2019-07-15 15:01:16,2019-07-15 15:01:16
58,General Services,Recharge Diesel Emissions Fluid, 2019-07-15 15:01:16,2019-07-15 15:01:16
59,General Services,Reset Indicator Lights, 2019-07-15 15:01:16,2019-07-15 15:01:16
60,General Services,Rotate Tires, 2019-07-15 15:01:16,2019-07-15 15:01:16
61,General Services,Rotate Tires, 2019-07-15 15:01:16,2019-07-15 15:01:16
62,General Services,Serpentine/Drive Belt Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
63,General Services,Service Battery/cables, 2019-07-15 15:01:16,2019-07-15 15:01:16
64,General Services,Spare Tire Installation, 2019-07-15 15:01:16,2019-07-15 15:01:16
65,General Services,Spare Tire Installation, 2019-07-15 15:01:16,2019-07-15 15:01:16
66,General Services,Supercharger Belt Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
67,General Services,Tighten Wheel Lug Nuts, 2019-07-15 15:01:16,2019-07-15 15:01:16
68,General Services,Timing Belt Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
69,General Services,Timing Cover Gasket, 2019-07-15 15:01:16,2019-07-15 15:01:16
70,General Services,Transfer Case Fluid Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
71,General Services,Transmission Fluid Service, 2019-07-15 15:01:16,2019-07-15 15:01:16
72,General Services,Transmission Fluid Service, 2019-07-15 15:01:16,2019-07-15 15:01:16
73,General Services,Trunk Latch Adjustment, 2019-07-15 15:01:16,2019-07-15 15:01:16
74,General Services,Tune-up, 2019-07-15 15:01:16,2019-07-15 15:01:16
75,General Services,Valve Clearance Adjustment, 2019-07-15 15:01:16,2019-07-15 15:01:16
76,Brakes,ABS Speed Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
77,Brakes,Anti-Lock Control Relay Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
78,Brakes,Anti-Lock Fuses Or Relay Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
79,Brakes,Brake Caliper Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
80,Brakes,Brake Drum Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
81,Brakes,Brake Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
82,Brakes,Brake Master Cylinder Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
83,Brakes,Brake Pads Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
84,Brakes,Brake Rotor/Disc Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
85,Brakes,Brake Shoes (Rear) Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
86,Brakes,Brake System Flush, 2019-07-15 15:01:16,2019-07-15 15:01:16
87,Brakes,Brake Vacuum Pump Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
88,Brakes,Brake Wheel Cylinder Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
89,Brakes,Emergency / Parking Brake Cable Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
90,Brakes,Emergency / Parking Brake Shoe Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
91,Brakes,Emergency Brake Control Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
92,Brakes,Parking Brake Release Cable Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
93,Brakes,Vacuum Brake Booster Check Valve Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
94,Brakes,Vacuum Pump Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
95,Brakes,Wheel Hub Assembly Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
96,Brakes,Wheel Speed Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
97,Engine,AC Belt Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
98,Engine,Accelerator Cable Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
99,Engine,Air Bleed Housing Assembly Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
100,Engine,Air Pump Check Valve Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
101,Engine,Air Pump Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
102,Engine,Alternator Belt Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
103,Engine,Alternator Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
104,Engine,Automatic Shutdown Relay Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
105,Engine,Barometric Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
